# Teknokul Robots.txt
# https://www.teknokul.com.tr

User-agent: *
Allow: /

# Sitemap'ler - Next.js dinamik sitemap yapısı
# Statik sayfalar + Ders/Sınıf sayfaları + Koçlar + PDF Bankalar
Sitemap: https://www.teknokul.com.tr/sitemap/0.xml

# İndeksli sorular (5,219 kaliteli soru)
Sitemap: https://www.teknokul.com.tr/sitemap/1.xml

# Admin ve API sayfalarını engelle
Disallow: /admin/
Disallow: /api/
Disallow: /_next/

# Auth sayfalarını indexleme
Disallow: /giris
Disallow: /kayit
Disallow: /sifre-sifirla

# Dashboard sayfalarını engelle (giriş gerekli)
Disallow: /ogrenci/
Disallow: /ogretmen/
Disallow: /veli/

# Crawl delay (saniye) - sunucu yükünü azalt
Crawl-delay: 1
