# Teknokul Robots.txt
# https://www.teknokul.com.tr

User-agent: *
Allow: /

# Sitemap Index - Tüm sitemap'ler burada
# Not: Next.js parçalı sitemap kullanıyor (/sitemap/0.xml, /sitemap/1.xml, ...)
Sitemap: https://www.teknokul.com.tr/sitemap/0.xml
Sitemap: https://www.teknokul.com.tr/sitemap/1.xml
Sitemap: https://www.teknokul.com.tr/sitemap/2.xml
Sitemap: https://www.teknokul.com.tr/sitemap/3.xml
Sitemap: https://www.teknokul.com.tr/sitemap/4.xml
Sitemap: https://www.teknokul.com.tr/sitemap/5.xml
Sitemap: https://www.teknokul.com.tr/sitemap/6.xml
Sitemap: https://www.teknokul.com.tr/sitemap/7.xml
Sitemap: https://www.teknokul.com.tr/sitemap/8.xml
Sitemap: https://www.teknokul.com.tr/sitemap/9.xml
Sitemap: https://www.teknokul.com.tr/sitemap/10.xml
Sitemap: https://www.teknokul.com.tr/sitemap/11.xml
Sitemap: https://www.teknokul.com.tr/sitemap/12.xml
Sitemap: https://www.teknokul.com.tr/sitemap/13.xml
Sitemap: https://www.teknokul.com.tr/sitemap/14.xml
Sitemap: https://www.teknokul.com.tr/sitemap/15.xml
Sitemap: https://www.teknokul.com.tr/sitemap/16.xml
Sitemap: https://www.teknokul.com.tr/sitemap/17.xml
Sitemap: https://www.teknokul.com.tr/sitemap/18.xml
Sitemap: https://www.teknokul.com.tr/sitemap/19.xml
Sitemap: https://www.teknokul.com.tr/sitemap/20.xml
Sitemap: https://www.teknokul.com.tr/sitemap/21.xml
Sitemap: https://www.teknokul.com.tr/sitemap/22.xml
Sitemap: https://www.teknokul.com.tr/sitemap/23.xml
Sitemap: https://www.teknokul.com.tr/sitemap/24.xml
Sitemap: https://www.teknokul.com.tr/sitemap/25.xml
Sitemap: https://www.teknokul.com.tr/sitemap/26.xml
Sitemap: https://www.teknokul.com.tr/sitemap/27.xml
Sitemap: https://www.teknokul.com.tr/sitemap/28.xml
Sitemap: https://www.teknokul.com.tr/sitemap/29.xml
Sitemap: https://www.teknokul.com.tr/sitemap/30.xml
Sitemap: https://www.teknokul.com.tr/sitemap/31.xml
Sitemap: https://www.teknokul.com.tr/sitemap/32.xml
Sitemap: https://www.teknokul.com.tr/sitemap/33.xml
Sitemap: https://www.teknokul.com.tr/sitemap/34.xml
Sitemap: https://www.teknokul.com.tr/sitemap/35.xml
Sitemap: https://www.teknokul.com.tr/sitemap/36.xml
Sitemap: https://www.teknokul.com.tr/sitemap/37.xml
Sitemap: https://www.teknokul.com.tr/sitemap/38.xml
Sitemap: https://www.teknokul.com.tr/sitemap/39.xml
Sitemap: https://www.teknokul.com.tr/sitemap/40.xml
Sitemap: https://www.teknokul.com.tr/sitemap/41.xml
Sitemap: https://www.teknokul.com.tr/sitemap/42.xml
Sitemap: https://www.teknokul.com.tr/sitemap/43.xml
Sitemap: https://www.teknokul.com.tr/sitemap/44.xml
Sitemap: https://www.teknokul.com.tr/sitemap/45.xml
Sitemap: https://www.teknokul.com.tr/sitemap/46.xml
Sitemap: https://www.teknokul.com.tr/sitemap/47.xml
Sitemap: https://www.teknokul.com.tr/sitemap/48.xml
Sitemap: https://www.teknokul.com.tr/sitemap/49.xml
Sitemap: https://www.teknokul.com.tr/sitemap/50.xml
Sitemap: https://www.teknokul.com.tr/sitemap/51.xml
Sitemap: https://www.teknokul.com.tr/sitemap/52.xml
Sitemap: https://www.teknokul.com.tr/sitemap/53.xml
Sitemap: https://www.teknokul.com.tr/sitemap/54.xml
Sitemap: https://www.teknokul.com.tr/sitemap/55.xml
Sitemap: https://www.teknokul.com.tr/sitemap/56.xml
Sitemap: https://www.teknokul.com.tr/sitemap/57.xml
Sitemap: https://www.teknokul.com.tr/sitemap/58.xml
Sitemap: https://www.teknokul.com.tr/sitemap/59.xml
Sitemap: https://www.teknokul.com.tr/sitemap/60.xml
Sitemap: https://www.teknokul.com.tr/sitemap/61.xml
Sitemap: https://www.teknokul.com.tr/sitemap/62.xml
Sitemap: https://www.teknokul.com.tr/sitemap/63.xml
Sitemap: https://www.teknokul.com.tr/sitemap/64.xml
Sitemap: https://www.teknokul.com.tr/sitemap/65.xml
Sitemap: https://www.teknokul.com.tr/sitemap/66.xml
Sitemap: https://www.teknokul.com.tr/sitemap/67.xml
Sitemap: https://www.teknokul.com.tr/sitemap/68.xml
Sitemap: https://www.teknokul.com.tr/sitemap/69.xml
Sitemap: https://www.teknokul.com.tr/sitemap/70.xml
Sitemap: https://www.teknokul.com.tr/sitemap/71.xml
Sitemap: https://www.teknokul.com.tr/sitemap/72.xml
Sitemap: https://www.teknokul.com.tr/sitemap/73.xml
Sitemap: https://www.teknokul.com.tr/sitemap/74.xml
Sitemap: https://www.teknokul.com.tr/sitemap/75.xml
Sitemap: https://www.teknokul.com.tr/sitemap/76.xml
Sitemap: https://www.teknokul.com.tr/sitemap/77.xml
Sitemap: https://www.teknokul.com.tr/sitemap/78.xml
Sitemap: https://www.teknokul.com.tr/sitemap/79.xml
Sitemap: https://www.teknokul.com.tr/sitemap/80.xml
Sitemap: https://www.teknokul.com.tr/sitemap/81.xml
Sitemap: https://www.teknokul.com.tr/sitemap/82.xml
Sitemap: https://www.teknokul.com.tr/sitemap/83.xml
Sitemap: https://www.teknokul.com.tr/sitemap/84.xml
Sitemap: https://www.teknokul.com.tr/sitemap/85.xml
Sitemap: https://www.teknokul.com.tr/sitemap/86.xml
Sitemap: https://www.teknokul.com.tr/sitemap/87.xml
Sitemap: https://www.teknokul.com.tr/sitemap/88.xml
Sitemap: https://www.teknokul.com.tr/sitemap/89.xml
Sitemap: https://www.teknokul.com.tr/sitemap/90.xml
Sitemap: https://www.teknokul.com.tr/sitemap/91.xml
Sitemap: https://www.teknokul.com.tr/sitemap/92.xml
Sitemap: https://www.teknokul.com.tr/sitemap/93.xml
Sitemap: https://www.teknokul.com.tr/sitemap/94.xml
Sitemap: https://www.teknokul.com.tr/sitemap/95.xml
Sitemap: https://www.teknokul.com.tr/sitemap/96.xml
Sitemap: https://www.teknokul.com.tr/sitemap/97.xml
Sitemap: https://www.teknokul.com.tr/sitemap/98.xml
Sitemap: https://www.teknokul.com.tr/sitemap/99.xml
Sitemap: https://www.teknokul.com.tr/sitemap/100.xml
Sitemap: https://www.teknokul.com.tr/sitemap/101.xml
Sitemap: https://www.teknokul.com.tr/sitemap/102.xml
Sitemap: https://www.teknokul.com.tr/sitemap/103.xml
Sitemap: https://www.teknokul.com.tr/sitemap/104.xml
Sitemap: https://www.teknokul.com.tr/sitemap/105.xml

# Admin ve API sayfalarını engelle
Disallow: /admin/
Disallow: /api/
Disallow: /_next/

# Auth sayfalarını indexleme
Disallow: /giris
Disallow: /kayit
Disallow: /sifre-sifirla
