# Teknokul Robots.txt
# https://www.teknokul.com.tr

User-agent: *
Allow: /

# Sitemap Index - tüm sitemapleri içerir
Sitemap: https://www.teknokul.com.tr/sitemap.xml

# Admin ve API sayfalarını engelle
Disallow: /admin/
Disallow: /api/
Disallow: /_next/

# Auth sayfalarını indexleme
Disallow: /giris
Disallow: /kayit
Disallow: /sifre-sifirla

# Dashboard sayfalarını engelle (giriş gerekli)
Disallow: /ogrenci/
Disallow: /ogretmen/
Disallow: /veli/

# Crawl delay (saniye) - sunucu yükünü azalt
Crawl-delay: 1
